-- Merging decision tree log ---
application
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/b46329debeccad3b1272cde160b13889/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/b46329debeccad3b1272cde160b13889/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/e9afc1ea4d63c05b04a553368c6b90c7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/e9afc1ea4d63c05b04a553368c6b90c7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/f421135a23445001a3554cb84c59dd61/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/f421135a23445001a3554cb84c59dd61/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/cfca3be6a53238d5fc856b24637f4fcf/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/cfca3be6a53238d5fc856b24637f4fcf/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/e4252459b112b117b18683901b08c844/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/e4252459b112b117b18683901b08c844/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/0ed4a8cb72332766a5bf4a452a54793d/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/0ed4a8cb72332766a5bf4a452a54793d/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4784effd4aa07b705ff866a502675b21/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4784effd4aa07b705ff866a502675b21/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4ffcae8c82e6b004a3ea60139a1da823/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4ffcae8c82e6b004a3ea60139a1da823/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/a6ba6de4adca96a5f852dc44cf56e8e0/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/a6ba6de4adca96a5f852dc44cf56e8e0/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/c1bade394c8852e66982e71cb834131a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/c1bade394c8852e66982e71cb834131a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/quantumalliance/.gradle/caches/transforms-3/8d473faf68100df426ac58562ab8f3dc/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/quantumalliance/.gradle/caches/transforms-3/8d473faf68100df426ac58562ab8f3dc/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/quantumalliance/.gradle/caches/transforms-3/2d3605768d6b336921c35ae7be993f54/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/quantumalliance/.gradle/caches/transforms-3/2d3605768d6b336921c35ae7be993f54/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/quantumalliance/.gradle/caches/transforms-3/6633c46cd783c2a21639f8f5fece29fa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/quantumalliance/.gradle/caches/transforms-3/6633c46cd783c2a21639f8f5fece29fa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/44f40e4e756cf2388875c012623597be/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/44f40e4e756cf2388875c012623597be/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4dc25db1a255377c75372ac64f7e287b/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/4dc25db1a255377c75372ac64f7e287b/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/68eb1b29d90a936df0e281c29f4c24f8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/68eb1b29d90a936df0e281c29f4c24f8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/90fe88768695f82095bf23283a092042/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/90fe88768695f82095bf23283a092042/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/7f2aa0a01b863306acfeec4375b5a15e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/7f2aa0a01b863306acfeec4375b5a15e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/9dca28ebaac430d52067bda4f6a79e1b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/9dca28ebaac430d52067bda4f6a79e1b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/98eac574e073377009c6a4daa402b73a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/98eac574e073377009c6a4daa402b73a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/085b8f6df927ef31bf16fcf3a8931880/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/085b8f6df927ef31bf16fcf3a8931880/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/a28f2bc55060c7b799ae85ffdfc559b8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/a28f2bc55060c7b799ae85ffdfc559b8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/11dc2c4b2cf16d34b2427bb42d8259a3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/11dc2c4b2cf16d34b2427bb42d8259a3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/ba791ebf62e2919b338cc583328d715f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/ba791ebf62e2919b338cc583328d715f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/e2b4412df32893405f8dd2e93c3975db/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/e2b4412df32893405f8dd2e93c3975db/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/48c69d167e8fdc6ed28e595637466b1a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/48c69d167e8fdc6ed28e595637466b1a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/8ea90602299a80c9b36ad74ea75a304e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/8ea90602299a80c9b36ad74ea75a304e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/0b0cbb5a044153735fbda15545e46e2a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/0b0cbb5a044153735fbda15545e46e2a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/679b2d144496ffd1e93ba92c348e5bb6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/679b2d144496ffd1e93ba92c348e5bb6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/5926fff56115618d97c423d5b0798ce7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/5926fff56115618d97c423d5b0798ce7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/quantumalliance/.gradle/caches/transforms-3/3d353abc8fa209457ee3ecf0aa119d2a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/quantumalliance/.gradle/caches/transforms-3/3d353abc8fa209457ee3ecf0aa119d2a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/quantumalliance/.gradle/caches/transforms-3/29c2fae0c970d9b458f5b4b797592b67/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/quantumalliance/.gradle/caches/transforms-3/29c2fae0c970d9b458f5b4b797592b67/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/dcfe1b560634644d58aaf366978a77a8/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/dcfe1b560634644d58aaf366978a77a8/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/quantumalliance/.gradle/caches/transforms-3/b0fca7e105faf6aa30511e5413320951/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/quantumalliance/.gradle/caches/transforms-3/b0fca7e105faf6aa30511e5413320951/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f532d5dca181d1f9bcc5ae588afaa84/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f532d5dca181d1f9bcc5ae588afaa84/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/bbe357ff2e929654b3d3bd1a42ab22c5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/bbe357ff2e929654b3d3bd1a42ab22c5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/043fc7abc9b28904b905bd8d6ad3e3c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/043fc7abc9b28904b905bd8d6ad3e3c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/da2ff764ec68a630d2c657fabc3d7b95/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/da2ff764ec68a630d2c657fabc3d7b95/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/abf03ae3fcc131be6c66a1a6ae2cae9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/abf03ae3fcc131be6c66a1a6ae2cae9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/c478a43491df5c22e549dc575df98a5f/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/c478a43491df5c22e549dc575df98a5f/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/282555e602c9f4df71600e2454df9156/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/282555e602c9f4df71600e2454df9156/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/d4bb6f40f9711d7122ed5f270b49a2b5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/d4bb6f40f9711d7122ed5f270b49a2b5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/fc71cf3bce167f5f07d5104f7a5df173/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/fc71cf3bce167f5f07d5104f7a5df173/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/f41e65b5446c647f7d1db1fa3931924c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/f41e65b5446c647f7d1db1fa3931924c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/e4040ae39634df5d8da127fbf5d59126/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/e4040ae39634df5d8da127fbf5d59126/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/cd5e399e796e0dd092d6a84492ca302c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/cd5e399e796e0dd092d6a84492ca302c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/quantumalliance/.gradle/caches/transforms-3/dedbb004aab6805f51e595ccefbd485c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/quantumalliance/.gradle/caches/transforms-3/dedbb004aab6805f51e595ccefbd485c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/678dfe8b885487c42c534114aec13de8/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/678dfe8b885487c42c534114aec13de8/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/812c7577aa9e7d475dc068a3d234c1ab/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/812c7577aa9e7d475dc068a3d234c1ab/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:14:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:24:13-44
	android:exported
